Title,URL,Short Intro,Category,Sub-Category,Course Type,Language,Subtitle Languages,Skills,Instructors,Rating,Number of viewers,Duration,Site
Machine Learning Specialization,https://www.coursera.org/specializations/machine-learning-introduction,#BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills.,Data Science & AI,Machine Learning,Specialization,English,English,"Decision Trees, Neural Network, Logistic Regression, Tensorflow",Andrew Ng,4.9,"10,438",3 months,Coursera
Deep Learning Specialization,https://www.coursera.org/specializations/deep-learning,Become a Machine Learning expert. Master the fundamentals of deep learning and break into AI.,Data Science & AI,Deep Learning,Specialization,English,"English, Chinese, French","Neural Networks, CNNs, RNNs, Transformers, Python",Andrew Ng,4.9,"129,253",5 months,Coursera
The Complete Python Bootcamp From Zero to Hero in Python,https://www.udemy.com/course/complete-python-bootcamp/,Learn Python from beginner to advanced with projects.,Software Development,Python,Course,English,English,"Python, Programming Foundations",Jose Portilla,4.6,"452,973",22 hours,Udemy
The Complete 2023 Web Development Bootcamp,https://www.udemy.com/course/the-complete-web-development-bootcamp/,Become a full-stack web developer with just one course.,Software Development,Web Development,Course,English,"English, German","HTML, CSS, JavaScript, Node, React",Angela Yu,4.7,"263,152",65.5 hours,Udemy
Data Science Fundamentals with Python and SQL Specialization,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,Build the Foundation for your Data Science career. Develop hands-on experience with Jupyter Python and SQL.,Data Science & AI,Data Analysis,Specialization,English,English,"Python, SQL, Pandas, Numpy, Data Visualization",Aije Egwaikhide,4.6,"2,295",7 months,Coursera
Angular - The Complete Guide (2023 Edition),https://www.udemy.com/course/the-complete-guide-to-angular-2/,Master Angular and build reactive web apps.,Software Development,Web Development,Course,English,"English, Italian","Angular, TypeScript, Web Apps",Maximilian Schwarzmüller,4.6,"180,257",34.5 hours,Udemy
100 Days of Code: The Complete Python Pro Bootcamp,https://www.udemy.com/course/100-days-of-code/,Master Python by building 100 projects in 100 days.,Software Development,Python,Course,English,English,"Python, Flask, Selenium, Data Science",Angela Yu,4.7,"177,568",64 hours,Udemy
Java Programming Masterclass updated to Java 17,https://www.udemy.com/course/java-the-complete-java-developer-course/,Learn Java In This Course And Become a Computer Programmer.,Software Development,Java,Course,English,"English, Portuguese","Java, OOP, Software Development",Tim Buchalka,4.6,"177,184",103.5 hours,Udemy
React - The Complete Guide (incl Hooks Redux),https://www.udemy.com/course/react-the-complete-guide-incl-redux/,Dive in and learn React.js from scratch!,Software Development,Web Development,Course,English,English,"React, Redux, Hooks",Maximilian Schwarzmüller,4.6,"176,452",48.5 hours,Udemy
The Complete JavaScript Course 2023: From Zero to Expert!,https://www.udemy.com/course/the-complete-javascript-course/,Modern JavaScript from the beginning.,Software Development,JavaScript,Course,English,"English, French","JavaScript, ES6, Web Development",Jonas Schmedtmann,4.7,"167,670",69 hours,Udemy
The Web Developer Bootcamp 2023,https://www.udemy.com/course/the-web-developer-bootcamp/,The only course you need to learn web development - HTML CSS JS Node and more!,Software Development,Web Development,Course,English,English,"HTML, CSS, Bootstrap, MongoDB, Express",Colt Steele,4.7,"254,711",63.5 hours,Udemy
Python for Data Science and Machine Learning Bootcamp,https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/,Learn how to use NumPy Pandas Scikit-Learn and more!,Data Science & AI,Data Science,Course,English,English,"Numpy, Pandas, Matplotlib, Scikit-Learn",Jose Portilla,4.6,"126,984",25 hours,Udemy
The Data Science Course 2023: Complete Bootcamp,https://www.udemy.com/course/the-data-science-course-complete-data-science-bootcamp/,Complete Data Science Training: Mathematics Statistics Python Tableau.,Data Science & AI,Data Science,Course,English,English,"Statistics, Python, Deep Learning, Tableau",365 Careers,4.6,"119,504",32 hours,Udemy
Automate the Boring Stuff with Python Programming,https://www.udemy.com/course/automate/,A practical programming course for office workers and beginners.,Software Development,Python,Course,English,English,"Python, Automation, Web Scraping",Al Sweigart,4.7,"105,532",9.5 hours,Udemy
Complete C# Unity Game Developer 2D,https://www.udemy.com/course/unitycourse/,Learn Unity in C# & create your first five 2D video games.,Software Development,Game Dev,Course,English,English,"C#, Unity, Game Design","Rick Davidson, Gary Pettie",4.7,"97,785",18.5 hours,Udemy
Selenium WebDriver with Java - Basics to Advanced,https://www.udemy.com/course/selenium-real-time-examplesinterview-questions/,The No. 1 Selenium Java Course on Udemy.,Software Development,Testing,Course,English,English,"Selenium, Java, Automation Testing",Rahul Shetty,4.6,"95,325",54 hours,Udemy
Build Responsive Real-World Websites with HTML and CSS,https://www.udemy.com/course/design-and-develop-a-killer-website-with-html5-and-css3/,Learn modern HTML5 CSS3 and web design.,Software Development,Web Development,Course,English,English,"HTML, CSS, Flexbox, Grid",Jonas Schmedtmann,4.8,"90,437",37.5 hours,Udemy
iOS & Swift - The Complete iOS App Development Bootcamp,https://www.udemy.com/course/ios-13-app-development-bootcamp/,Learn iOS Development with Swift.,Software Development,Mobile Apps,Course,English,English,"Swift, iOS, ARKit, CoreML",Angela Yu,4.8,"83,103",60.5 hours,Udemy
The Ultimate MySQL Bootcamp: SQL Beginner to Expert,https://www.udemy.com/course/the-ultimate-mysql-bootcamp-go-from-sql-beginner-to-expert/,Become an In-demand SQL Master.,Computer Systems,Databases,Course,English,English,"MySQL, SQL, Relational Databases",Colt Steele,4.6,"78,175",37.5 hours,Udemy
The Complete Node.js Developer Course (3rd Edition),https://www.udemy.com/course/the-complete-nodejs-developer-course-2/,Learn Node.js by building real-world applications.,Software Development,Web Development,Course,English,English,"Node.js, Express, MongoDB",Andrew Mead,4.6,"68,865",35 hours,Udemy
Spring & Hibernate for Beginners (includes Spring Boot),https://www.udemy.com/course/spring-hibernate-tutorial/,Learn Spring 5 Core AOP Spring MVC Spring Security.,Software Development,Java,Course,English,English,"Spring Boot, Hibernate, Spring Core",Chad Darby,4.6,"68,728",42.5 hours,Udemy
Unreal Engine 5 C++ Developer: Make Video Games,https://www.udemy.com/course/unrealcourse/,Learn C++ from scratch while making games.,Software Development,Game Dev,Course,English,English,"C++, Unreal Engine, Game Physics",Stephen Ulibarri,4.7,"63,232",29.5 hours,Udemy
C# Basics for Beginners: Learn Fundamentals by Coding,https://www.udemy.com/course/csharp-tutorial-for-beginners/,Learn the basics of C# and .NET.,Software Development,C#,Course,English,English,"C#, .NET, Programming Basics",Mosh Hamedani,4.5,"60,248",5.5 hours,Udemy
Docker Mastery: with Kubernetes + Swarm,https://www.udemy.com/course/docker-mastery/,Build test deploy containers with Docker.,Computer Systems,DevOps,Course,English,"English, German","Docker, Kubernetes, Swarm",Bret Fisher,4.7,"57,907",21.5 hours,Udemy
Beginning C++ Programming - From Beginner to Beyond,https://www.udemy.com/course/beginning-c-plus-plus-programming/,Obtain Modern C++ Object-Oriented Programming skills.,Software Development,C++,Course,English,"English, French","C++, OOP, STL",Frank Mitropoulos,4.6,"56,755",46 hours,Udemy
Docker and Kubernetes: The Complete Guide,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/,Build test and deploy Docker applications.,Computer Systems,DevOps,Course,English,English,"Docker, Kubernetes, CI/CD",Stephen Grider,4.7,"52,910",22 hours,Udemy
Python and Django Full Stack Web Developer Bootcamp,https://www.udemy.com/course/python-and-django-full-stack-web-developer-bootcamp/,Learn to build websites with Django.,Software Development,Web Development,Course,English,English,"Python, Django, HTML, CSS",Jose Portilla,4.4,"46,528",32 hours,Udemy
JavaScript: Understanding the Weird Parts,https://www.udemy.com/course/understand-javascript/,An advanced JavaScript course for everyone.,Software Development,JavaScript,Course,English,English,"JavaScript Engine, Closures, Prototypal Inheritance",Anthony Alicea,4.7,"46,369",12 hours,Udemy
Complete Python Developer in 2023: Zero to Mastery,https://www.udemy.com/course/complete-python-developer-zero-to-mastery/,Learn Python from scratch get hired.,Software Development,Python,Course,English,English,"Python 3, Machine Learning, Automation",Andrei Neagoie,4.6,"45,689",31 hours,Udemy
The Complete React Native + Hooks Course,https://www.udemy.com/course/the-complete-react-native-and-redux-course/,Understand React Native with Hooks.,Software Development,Mobile Apps,Course,English,English,"React Native, Hooks, Navigation",Stephen Grider,4.6,"42,551",38.5 hours,Udemy
SQL for Beginners: Learn SQL using MySQL,https://www.udemy.com/course/sql-for-beginners-course/,Learn SQL using MySQL and Database Design.,Computer Systems,Databases,Course,English,English,"SQL, MySQL, Database Design",Tim Buchalka,4.5,"41,801",8 hours,Udemy
Understanding TypeScript,https://www.udemy.com/course/understanding-typescript/,Master TypeScript and build robust apps.,Software Development,JavaScript,Course,English,English,"TypeScript, ES6, Web Development",Maximilian Schwarzmüller,4.7,"39,870",15 hours,Udemy
Advanced CSS and Sass: Flexbox Grid Animations,https://www.udemy.com/course/advanced-css-and-sass/,The most advanced CSS course on the market.,Software Development,Web Development,Course,English,English,"Advanced CSS, Sass, Animations",Jonas Schmedtmann,4.7,"39,682",28 hours,Udemy
Mastering Data Structures & Algorithms using C and C++,https://www.udemy.com/course/datastructurescncpp/,Learn various popular Data Structures and Algorithms.,Core CS Theory,Data Structures,Course,English,English,"Data Structures, Algorithms, C, C++",Abdul Bari,4.6,"35,971",58.5 hours,Udemy
Java Programming for Complete Beginners,https://www.udemy.com/course/java-programming-tutorial-for-beginners/,Learn Java through 250+ Steps.,Software Development,Java,Course,English,English,"Java, OOP, Programming",Ranga Karanam,4.6,"32,334",33.5 hours,Udemy
Introduction to Computer Science and Programming Using Python,https://learning.edx.org/course/course-v1:MITx+6.00.1x+2T2022/home,An introduction to computer science as a tool to solve real-world problems.,Core CS Theory,Core CS Theory,Course,English,English,"Python, Algorithms, Logic",MIT Professors,4.8,"500,000",9 weeks,edX
CS50 Introduction to Computer Science,https://www.edx.org/course/introduction-to-computer-science-harvardx-cs50x,Harvard introduction to the intellectual enterprises of computer science.,Core CS Theory,Core CS Theory,Course,English,English,"C, Python, SQL, JavaScript",David J. Malan,4.9,"3,000,000",12 weeks,edX
Algorithms Part I,https://www.coursera.org/learn/algorithms-part1,Essential information that every serious programmer needs to know.,Core CS Theory,Algorithms,Course,English,English,"Java, Data Structures, Algorithms","Kevin Wayne, Robert Sedgewick",4.9,"100,000",54 hours,Coursera
Full Stack Web Development with React Specialization,https://www.coursera.org/specializations/full-stack-react,Master front-end web and back-end development.,Software Development,Web Development,Specialization,English,English,"React, Node.js, Express, MongoDB",Jogesh K. Muppala,4.8,"50,000",6 months,Coursera
Cybersecurity Specialization,https://www.coursera.org/specializations/cybersecurity,Learn the fundamental concepts of cybersecurity.,Computer Systems,Cybersecurity,Specialization,English,English,"Network Security, Cryptography, System Security",University of Maryland,4.7,"40,000",4 months,Coursera
Blockchain Specialization,https://www.coursera.org/specializations/blockchain,Learn about blockchain technology and its applications.,Computer Systems,Blockchain,Specialization,English,English,"Blockchain, Smart Contracts, Ethereum",University at Buffalo,4.6,"25,000",4 months,Coursera
Software Design and Architecture Specialization,https://www.coursera.org/specializations/software-design-architecture,Learn how to design and architect software systems.,Software Development,Software Engineering,Specialization,English,English,"Software Design, Design Patterns",University of Alberta,4.7,"15,000",4 months,Coursera
DevOps Cloud and Agile Foundations Specialization,https://www.coursera.org/specializations/devops-cloud-agile-foundations,Gain foundational knowledge of DevOps Cloud and Agile.,Computer Systems,DevOps,Specialization,English,English,"DevOps, Cloud Computing, Agile",IBM,4.8,"10,000",3 months,Coursera
Natural Language Processing Specialization,https://www.coursera.org/specializations/natural-language-processing,Learn how to use AI to understand human language.,Data Science & AI,AI Foundations,Specialization,English,English,"NLP, Deep Learning, Transformers",DeepLearning.AI,4.8,"20,000",4 months,Coursera
Google IT Support Professional Certificate,https://www.coursera.org/professional-certificates/google-it-support,Prepare for a career in IT support.,Computer Systems,Networking,Certificate,English,English,"IT Support, Operating Systems, Networking",Google,4.8,"500,000",6 months,Coursera
Google Data Analytics Professional Certificate,https://www.coursera.org/professional-certificates/google-data-analytics,Prepare for a career in data analytics.,Data Science & AI,Data Analysis,Certificate,English,English,"Data Analysis, SQL, R, Tableau",Google,4.8,"300,000",6 months,Coursera
IBM Data Science Professional Certificate,https://www.coursera.org/professional-certificates/ibm-data-science,Prepare for a career in data science.,Data Science & AI,Data Science,Certificate,English,English,"Data Science, Python, SQL",IBM,4.6,"200,000",11 months,Coursera
Meta Front-End Developer Professional Certificate,https://www.coursera.org/professional-certificates/meta-front-end-developer,Prepare for a career as a front-end developer.,Software Development,Web Development,Certificate,English,English,"HTML/CSS, JavaScript, React",Meta,4.7,"50,000",7 months,Coursera
Meta Back-End Developer Professional Certificate,https://www.coursera.org/professional-certificates/meta-back-end-developer,Prepare for a career as a back-end developer.,Software Development,Web Development,Certificate,English,English,"Python, Django, Databases",Meta,4.7,"30,000",8 months,Coursera
Mathematics for Machine Learning Specialization,https://www.coursera.org/specializations/mathematics-machine-learning,Master the mathematics needed for machine learning.,Data Science & AI,Machine Learning,Specialization,English,English,"Linear Algebra, Calculus, PCA",Imperial College London,4.6,"60,000",4 months,Coursera
AWS Fundamentals Specialization,https://www.coursera.org/specializations/aws-fundamentals,Learn the fundamentals of AWS.,Computer Systems,Cloud Computing,Specialization,English,English,"AWS, Cloud Computing, Security",AWS,4.7,"30,000",4 months,Coursera
IBM Full Stack Software Developer Certificate,https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,Prepare for a career as a full-stack software developer.,Software Development,Web Development,Certificate,English,English,"HTML/CSS, JavaScript, React, Node.js",IBM,4.7,"15,000",12 months,Coursera
Introduction to Algorithms,https://www.coursera.org/specializations/algorithms,Design and implement efficient algorithms.,Core CS Theory,Algorithms,Specialization,English,English,"Sorting, Searching, Graphs",Stanford,4.8,"90,000",4 months,Coursera
Operating Systems and You: Becoming a Power User,https://www.coursera.org/learn/os-power-user,Learn about the main components of an operating system.,Computer Systems,Operating Systems,Course,English,English,"Windows, Linux, Command Line",Google,4.7,"120,000",30 hours,Coursera
Introduction to Cyber Security Specialization,https://www.coursera.org/specializations/cyber-security,Fundamental concepts and tools in cybersecurity.,Computer Systems,Cybersecurity,Specialization,English,English,"Encryption, Access Control",NYU,4.6,"35,000",4 months,Coursera
Cloud Computing Concepts Part 1,https://www.coursera.org/learn/cloud-computing,Foundational cloud computing concepts.,Computer Systems,Cloud Computing,Course,English,English,"Distributed Systems, MapReduce",University of Illinois,4.5,"22,000",25 hours,Coursera
Data Structures and Design Patterns,https://www.coursera.org/learn/data-structures-design-patterns,Master data structures and object oriented design.,Core CS Theory,Data Structures,Course,English,English,"Linked Lists, Stacks, Queues",University of Alberta,4.7,"8,000",20 hours,Coursera
Python Data Structures,https://www.coursera.org/learn/python-data,Core data structures in the Python programming language.,Software Development,Python,Course,English,English,"Lists, Dictionaries, Tuples",Charles Severance,4.9,"450,000",19 hours,Coursera
Database Management Essentials,https://www.coursera.org/learn/database-management,Foundation for database development and administration.,Computer Systems,Databases,Course,English,English,"SQL, Entity Relationship Diagrams",University of Colorado,4.6,"12,000",32 hours,Coursera
Programming Languages Part A,https://www.coursera.org/learn/programming-languages,Basic concepts of programming languages.,Software Development,Programming Languages,Course,English,English,"ML, Racket, Ruby",University of Washington,4.9,"15,000",30 hours,Coursera
Building Web Applications in PHP,https://www.coursera.org/learn/html-css-php,Basic structure of a web application in PHP.,Software Development,Web Development,Course,English,English,"PHP, HTML, CSS",Charles Severance,4.8,"55,000",25 hours,Coursera
Computer Networking,https://www.coursera.org/learn/computer-networking,Introduction to computer networking concepts.,Computer Systems,Networking,Course,English,English,"TCP/IP, Routing Protocols",Georgia Tech,4.5,"18,000",35 hours,Coursera
Data Analysis with Python,https://www.coursera.org/learn/data-analysis-with-python,Learn how to analyze data using Python.,Data Science & AI,Data Analysis,Course,English,English,"Pandas, Numpy, Scipy",IBM,4.7,"60,000",20 hours,Coursera
Machine Learning with Python,https://www.coursera.org/learn/machine-learning-with-python,Learn about popular ML algorithms.,Data Science & AI,Machine Learning,Course,English,English,"Regression, Classification",IBM,4.7,"85,000",22 hours,Coursera
Parallel Programming,https://www.coursera.org/learn/parprog1,Fundamentals of parallel programming.,Software Development,Programming Languages,Course,English,English,"Parallelism, Concurrency",EPFL,4.8,"7,000",25 hours,Coursera
Neural Networks and Deep Learning,https://www.coursera.org/learn/neural-networks-deep-learning,Foundations of deep learning.,Data Science & AI,Deep Learning,Course,English,English,"Backpropagation, Neural Networks",Andrew Ng,4.9,"280,000",25 hours,Coursera
Agile Software Development,https://www.coursera.org/learn/agile-software-development,Apply agile methodologies to software projects.,Software Development,Software Engineering,Course,English,English,"Scrum, Kanban, XP",University of Virginia,4.7,"12,000",15 hours,Coursera
Foundations of Cybersecurity,https://www.coursera.org/learn/foundations-of-cybersecurity,Introduction to the field of cybersecurity.,Computer Systems,Cybersecurity,Course,English,English,"Risk Management, Security Controls",Google,4.8,"45,000",18 hours,Coursera
Networks and Network Security,https://www.coursera.org/learn/networks-network-security,Learn about network protocols and security.,Computer Systems,Networking,Course,English,English,"Firewalls, IDS, VPNs",University of Maryland,4.6,"10,000",22 hours,Coursera
Discrete Mathematics,https://www.coursera.org/specializations/discrete-mathematics,The language of Computer Science.,Core CS Theory,Core CS Theory,Specialization,English,English,"Logic, Graph Theory",UCSD,4.6,"15,000",5 months,Coursera
Object-Oriented Data Structures in C++,https://www.coursera.org/learn/cs-data-structures,Implement data structures in C++.,Core CS Theory,Data Structures,Course,English,English,"C++, Pointers, Memory",University of Illinois,4.7,"12,000",25 hours,Coursera
Web Design for Everybody Specialization,https://www.coursera.org/specializations/web-design,Master HTML5 CSS3 and JavaScript.,Software Development,Web Development,Specialization,English,English,"Web Design, Accessibility",University of Michigan,4.7,"65,000",6 months,Coursera
Information Systems Specialization,https://www.coursera.org/specializations/information-systems,Analyze and design information systems.,Computer Systems,System Design,Specialization,English,English,"Systems Analysis, IT Strategy",University of Minnesota,4.6,"5,000",4 months,Coursera
