Title,URL,Short Intro,Category,Sub-Category,Course Type,Language,Subtitle Languages,Skills,Instructors,Rating,Number of viewers,Duration,Site
Introduction to Software Product Management,https://www.coursera.org/learn/introduction-to-software-product-management,Learn about software product management.,Software Development,Software Engineering,Course,English,English,"Agile, Product Lifecycle",University of Alberta,4.7,"15,000",12 hours,Coursera
Computational Thinking for Problem Solving,https://www.coursera.org/learn/computational-thinking-problem-solving,Applying computational thinking to any domain.,Core CS Theory,Core CS Theory,Course,English,English,"Decomposition, Algorithms",University of Pennsylvania,4.6,"10,000",15 hours,Coursera
Data Visualisation Specialization,https://www.coursera.org/specializations/data-visualization,Learn how to visualize data effectively.,Data Science & AI,Data Analysis,Specialization,English,English,"Tableau, D3.js",University of Illinois,4.5,"12,000",4 months,Coursera
Object-Oriented Programming in Java,https://www.coursera.org/learn/object-oriented-java,Foundations of OOP in Java.,Software Development,Java,Course,English,English,"Classes, Objects, Inheritance",Duke University,4.7,"35,000",30 hours,Coursera
Big Data Specialization,https://www.coursera.org/specializations/big-data,Understand the Big Data ecosystem.,Data Science & AI,Data Science,Specialization,English,English,"Hadoop, Spark, NoSQL",UCSD,4.5,"40,000",6 months,Coursera
Introduction to Git and GitHub,https://www.coursera.org/learn/introduction-git-github,Learn how to use Git for version control.,Software Development,Software Engineering,Course,English,English,"Git, GitHub, Branching",Google,4.8,"85,000",15 hours,Coursera
Cloud Computing Basics (Cloud 101),https://www.coursera.org/learn/cloud-computing-basics,Introduction to cloud computing for everyone.,Computer Systems,Cloud Computing,Course,English,English,"SaaS, PaaS, IaaS",LearnQuest,4.7,"20,000",10 hours,Coursera
Building Web Applications in Django,https://www.coursera.org/learn/django-database-zzy,Learn how to build web applications with Django.,Software Development,Web Development,Course,English,English,"Django, Models, Templates",Charles Severance,4.8,"25,000",25 hours,Coursera
Testing with Selenium,https://www.coursera.org/learn/test-automation-selenium,Automate web browser testing with Selenium.,Software Development,Testing,Course,English,English,"Selenium, Web Drivers",University of Minnesota,4.5,"4,000",15 hours,Coursera
Principles of Computing,https://www.coursera.org/learn/principles-of-computing-1,Mathematical and logical principles of computing.,Core CS Theory,Core CS Theory,Course,English,English,"Probability, Combinatorics",Rice University,4.8,"12,000",35 hours,Coursera
Reliable Cloud Systems,https://www.coursera.org/learn/cloud-systems,Design and implement reliable cloud systems.,Computer Systems,Cloud Computing,Course,English,English,"Fault Tolerance, Scalability",University of Illinois,4.6,"3,000",20 hours,Coursera
Applied Machine Learning in Python,https://www.coursera.org/learn/python-machine-learning,Apply ML using the scikit-learn library.,Data Science & AI,Machine Learning,Course,English,English,"Scikit-learn, Cross Validation",University of Michigan,4.7,"45,000",30 hours,Coursera
Computer Architecture,https://www.coursera.org/learn/comparch,Learn about the design of computer systems.,Core CS Theory,Core CS Theory,Course,English,English,"Pipelining, Caching",Princeton,4.8,"10,000",40 hours,Coursera
Cybersecurity for Everyone,https://www.coursera.org/learn/cybersecurity-for-everyone,Non-technical introduction to cybersecurity.,Computer Systems,Cybersecurity,Course,English,English,"Cyber Threats, Defense",University of Maryland,4.7,"30,000",12 hours,Coursera
Server-side Development with NodeJS Express and MongoDB,https://www.coursera.org/learn/server-side-nodejs,Master back-end web development with Node.,Software Development,Web Development,Course,English,English,"Node.js, Express, MongoDB",Jogesh K. Muppala,4.8,"30,000",35 hours,Coursera
Information Security: Context and Introduction,https://www.coursera.org/learn/info-sec,Introduction to information security management.,Computer Systems,Cybersecurity,Course,English,English,"Security Policy, Risk",University of London,4.6,"8,000",18 hours,Coursera
Advanced Data Science with IBM Specialization,https://www.coursera.org/specializations/advanced-data-science-ibm,Master advanced data science techniques.,Data Science & AI,Data Science,Specialization,English,English,"Deep Learning, Scalable ML",IBM,4.6,"10,000",4 months,Coursera
Introduction to Virtual Reality,https://www.coursera.org/learn/introduction-virtual-reality,Learn the basics of VR development.,Software Development,Game Dev,Course,English,English,"Unity, VR Design",University of London,4.6,"7,000",15 hours,Coursera
Mobile App Development with Swift,https://www.coursera.org/learn/mobile-app-development-swift,Develop iOS apps using Swift.,Software Development,Mobile Apps,Course,English,English,"Swift, Xcode, iOS SDK",LearnQuest,4.5,"5,000",20 hours,Coursera
Algorithms for Searching Sorting and Indexing,https://www.coursera.org/learn/algorithms-searching-sorting-indexing,Core algorithms for data management.,Core CS Theory,Algorithms,Course,English,English,"Big O, Sorting, Hash Tables",University of Colorado,4.7,"6,000",22 hours,Coursera
Introduction to Logic,https://www.coursera.org/learn/logic,Learn the fundamentals of formal logic.,Core CS Theory,Core CS Theory,Course,English,English,"Propositional Logic, Proofs",Stanford,4.7,"20,000",45 hours,Coursera
Software Architecture,https://www.coursera.org/learn/software-architecture,Learn how to architect complex software systems.,Software Development,Software Engineering,Course,English,English,"Architectural Styles, Quality Attributes",University of Alberta,4.6,"8,000",15 hours,Coursera
Cloud Data Engineering,https://www.coursera.org/learn/cloud-data-engineering,Build data pipelines in the cloud.,Data Science & AI,Data Science,Course,English,English,"ETL, Data Warehousing",Duke University,4.7,"4,000",20 hours,Coursera
Computer Vision Basics,https://www.coursera.org/learn/computer-vision-basics,Introduction to digital image processing.,Data Science & AI,AI Foundations,Course,English,English,"Image Filtering, Edge Detection",University at Buffalo,4.5,"12,000",15 hours,Coursera
Hardware Security,https://www.coursera.org/learn/hardware-security,Protecting hardware from attacks.,Computer Systems,Cybersecurity,Course,English,English,"Side-channel Attacks, Hardware Trojans",University of Maryland,4.6,"4,000",25 hours,Coursera
Distributed Programming in Java,https://www.coursera.org/learn/distributed-programming-in-java,Learn to write distributed applications in Java.,Software Development,Java,Course,English,English,"Sockets, RMI, Spark",Rice University,4.7,"3,000",20 hours,Coursera
Building Scalable Java Microservices with Spring Boot and Spring Cloud,https://www.coursera.org/learn/google-cloud-java-spring,Learn to build microservices on Google Cloud.,Software Development,Java,Course,English,English,"Spring Boot, Google Cloud",Google Cloud,4.6,"5,000",18 hours,Coursera
The Complete React Developer Course,https://www.udemy.com/course/react-2nd-edition/,Learn how to build and launch React web applications!,Software Development,Web Development,Course,English,English,"React, Redux, Jest, Enzyme",Andrew Mead,4.7,"35,000",39 hours,Udemy
Data Science Bootcamp 2023,https://www.udemy.com/course/complete-data-science-bootcamp/,The most comprehensive data science course.,Data Science & AI,Data Science,Course,English,English,"Statistics, Math, Python",365 Careers,4.6,"120,000",32 hours,Udemy
Clean Code,https://www.udemy.com/course/writing-clean-code/,Learn how to write readable and maintainable code.,Software Development,Software Engineering,Course,English,English,"Clean Code, Refactoring",Maximilian Schwarzmüller,4.8,"25,000",6 hours,Udemy
The DevOps Handbook Course,https://www.udemy.com/course/the-devops-handbook/,Learn the principles of DevOps and CI/CD.,Computer Systems,DevOps,Course,English,English,"CI/CD, Jenkins, Docker",Mumshad Mannambeth,4.7,"15,000",12 hours,Udemy
Machine Learning with R,https://www.udemy.com/course/machine-learning-with-r/,Learn how to use R for machine learning.,Data Science & AI,Machine Learning,Course,English,English,"R, Caret, Random Forest",Kirill Eremenko,4.5,"30,000",15 hours,Udemy
The Art of Software Testing,https://www.udemy.com/course/software-testing-masterclass/,Become a professional software tester.,Software Development,Testing,Course,English,English,"Unit Testing, Integration Testing",Rahul Shetty,4.6,"12,000",20 hours,Udemy
Kubernetes for Beginners,https://www.udemy.com/course/learn-kubernetes/,Learn the fundamentals of Kubernetes.,Computer Systems,DevOps,Course,English,English,"Pods, Services, Deployments",Mumshad Mannambeth,4.8,"45,000",10 hours,Udemy
AWS Certified Cloud Practitioner,https://www.udemy.com/course/aws-certified-cloud-practitioner-training/,Pass the AWS Cloud Practitioner exam.,Computer Systems,Cloud Computing,Course,English,English,"AWS, IAM, S3, EC2",Stephane Maarek,4.7,"60,000",15 hours,Udemy
Ethical Hacking for Beginners,https://www.udemy.com/course/ethical-hacking-for-beginners/,Learn the basics of ethical hacking.,Computer Systems,Cybersecurity,Course,English,English,"Nmap, Metasploit, Kali Linux",Zaid Sabih,4.6,"50,000",12 hours,Udemy
Go: The Complete Developer's Guide,https://www.udemy.com/course/go-the-complete-developers-guide/,Master the Go programming language.,Software Development,Programming Languages,Course,English,English,"Go, Concurrency, Channels",Stephen Grider,4.7,"20,000",10 hours,Udemy
Kotlin for Android Development,https://www.udemy.com/course/kotlin-android-developer/,Learn Kotlin and build Android apps.,Software Development,Mobile Apps,Course,English,English,"Kotlin, Android Studio, Coroutines",Denis Panjuta,4.6,"15,000",25 hours,Udemy
SQL for Data Analytics,https://www.udemy.com/course/sql-for-data-analytics/,Use SQL to analyze business data.,Data Science & AI,Data Analysis,Course,English,English,"SQL, Window Functions, Joins",Colt Steele,4.7,"22,000",10 hours,Udemy
Microservices with Node JS and React,https://www.udemy.com/course/microservices-with-node-js-and-react/,Build microservices with Node and React.,Software Development,Web Development,Course,English,English,"Microservices, Node, React, Docker",Stephen Grider,4.8,"18,000",54 hours,Udemy
Spring Boot and Spring Cloud,https://www.udemy.com/course/spring-boot-and-spring-cloud/,Master the Spring framework for microservices.,Software Development,Java,Course,English,English,"Spring Boot, Spring Cloud, Netflix OSS",Chad Darby,4.7,"28,000",20 hours,Udemy
Deep Learning with PyTorch,https://www.udemy.com/course/pytorch-for-deep-learning/,Master PyTorch for deep learning.,Data Science & AI,Deep Learning,Course,English,English,"PyTorch, Tensors, Autograd",Jose Portilla,4.6,"12,000",18 hours,Udemy
Next.js: The Complete Guide,https://www.udemy.com/course/nextjs-the-complete-guide/,Learn Next.js from scratch.,Software Development,Web Development,Course,English,English,"Next.js, SSR, SSG",Maximilian Schwarzmüller,4.8,"15,000",25 hours,Udemy
Rust for Beginners,https://www.udemy.com/course/rust-for-beginners/,Learn the Rust programming language.,Software Development,Programming Languages,Course,English,English,"Rust, Memory Safety, Ownership",Jayson Lennon,4.7,"8,000",12 hours,Udemy
Tableau 2023 A-Z,https://www.udemy.com/course/tableau10/,Master Tableau for data visualization.,Data Science & AI,Data Analysis,Course,English,English,"Tableau, BI, Visual Analytics",Kirill Eremenko,4.6,"35,000",9 hours,Udemy
C++ for Game Development,https://www.udemy.com/course/cpp-for-game-development/,Learn C++ specifically for game dev.,Software Development,Game Dev,Course,English,English,"C++, Game Loops, Physics",Stephen Ulibarri,4.7,"10,000",30 hours,Udemy
Elasticsearch Complete Guide,https://www.udemy.com/course/elasticsearch-complete-guide/,Master the ELK stack.,Computer Systems,Databases,Course,English,English,"Elasticsearch, Logstash, Kibana",Bo Andersen,4.7,"12,000",12 hours,Udemy
Unity Game Development Masterclass,https://www.udemy.com/course/unity-game-development/,Build 2D and 3D games in Unity.,Software Development,Game Dev,Course,English,English,"Unity, C#, Level Design",Rick Davidson,4.8,"40,000",40 hours,Udemy
Flutter for Beginners,https://www.udemy.com/course/flutter-for-beginners/,Start your mobile app dev journey with Flutter.,Software Development,Mobile Apps,Course,English,English,"Flutter, Widgets, State Management",Angela Yu,4.7,"30,000",20 hours,Udemy
GraphQL with React,https://www.udemy.com/course/graphql-with-react-course/,Master GraphQL and its ecosystem.,Software Development,Web Development,Course,English,English,"GraphQL, Apollo, React",Stephen Grider,4.6,"12,000",15 hours,Udemy
Django for Professionals,https://www.udemy.com/course/django-for-professionals/,Build production-ready Django apps.,Software Development,Web Development,Course,English,English,"Django, PostgreSQL, Docker",Jose Portilla,4.7,"10,000",20 hours,Udemy
Ansible for DevOps,https://www.udemy.com/course/ansible-for-devops/,Automate your infrastructure with Ansible.,Computer Systems,DevOps,Course,English,English,"Ansible, Playbooks, Roles",Mumshad Mannambeth,4.8,"15,000",8 hours,Udemy
Pega Certified System Architect,https://www.udemy.com/course/pega-certified-system-architect/,Master Pega for business process management.,Computer Systems,System Design,Course,English,English,"Pega, BPM, Case Management",Rahul Shetty,4.6,"5,000",20 hours,Udemy
Power BI Desktop for Business Intelligence,https://www.udemy.com/course/power-bi-desktop/,Master Power BI for data analysis.,Data Science & AI,Data Analysis,Course,English,English,"Power BI, DAX, Data Modeling",Chris Dutton,4.8,"50,000",15 hours,Udemy
Unity Shader Development,https://www.udemy.com/course/unity-shader-development/,Learn how to write shaders in Unity.,Software Development,Game Dev,Course,English,English,"HLSL, Cg, Shaders",Penny de Byl,4.7,"8,000",12 hours,Udemy
Tailwind CSS from Scratch,https://www.udemy.com/course/tailwind-from-scratch/,Master Tailwind CSS for modern web design.,Software Development,Web Development,Course,English,English,"Tailwind, CSS, Flexbox",Brad Traversy,4.9,"12,000",10 hours,Udemy
Prisma for Beginners,https://www.udemy.com/course/prisma-for-beginners/,Learn the Prisma ORM for Node.,Software Development,Web Development,Course,English,English,"Prisma, Node, SQL",Andrew Mead,4.7,"5,000",6 hours,Udemy
Redux Toolkit with React,https://www.udemy.com/course/redux-toolkit/,Learn the modern way to use Redux.,Software Development,Web Development,Course,English,English,"Redux, Toolkit, React",Stephen Grider,4.8,"10,000",10 hours,Udemy
Terraform on Azure,https://www.udemy.com/course/terraform-on-azure/,Automate Azure with Terraform.,Computer Systems,Cloud Computing,Course,English,English,"Terraform, Azure, IaC",Kalyan Reddy,4.7,"8,000",15 hours,Udemy
Salesforce Admin Certification,https://www.udemy.com/course/salesforce-admin-certification/,Pass the Salesforce Admin exam.,Computer Systems,System Design,Course,English,English,"Salesforce, CRM, Reports",Mike Wheeler,4.8,"25,000",20 hours,Udemy
Postman Masterclass,https://www.udemy.com/course/postman-masterclass/,Master API testing with Postman.,Software Development,Testing,Course,English,English,"Postman, REST, API",Valentin Despa,4.7,"12,000",10 hours,Udemy
FastAPI with Python,https://www.udemy.com/course/fastapi-python/,Build modern APIs with FastAPI.,Software Development,Web Development,Course,English,English,"FastAPI, Python, Pydantic",Jose Portilla,4.8,"8,000",12 hours,Udemy
Cypress End-to-End Testing,https://www.udemy.com/course/cypress-testing/,Master modern web testing with Cypress.,Software Development,Testing,Course,English,English,"Cypress, JavaScript, CI/CD",Rahul Shetty,4.7,"10,000",20 hours,Udemy
Natural Language Processing with Python,https://www.udemy.com/course/nlp-with-python/,Learn NLP using NLTK and SpaCy.,Data Science & AI,AI Foundations,Course,English,English,"NLP, NLTK, SpaCy",Jose Portilla,4.6,"15,000",12 hours,Udemy
The Complete SQL Course,https://www.udemy.com/course/the-complete-sql-course/,Learn SQL from zero to hero.,Computer Systems,Databases,Course,English,English,"SQL, PostgreSQL, Joins",Mosh Hamedani,4.8,"40,000",10 hours,Udemy
Unreal Engine 5 Blueprint Developer,https://www.udemy.com/course/unreal-engine-blueprints/,Master Blueprints for game dev.,Software Development,Game Dev,Course,English,English,"Unreal Engine, Blueprints, Logic",Stephen Ulibarri,4.9,"12,000",25 hours,Udemy
Jenkins for DevOps,https://www.udemy.com/course/jenkins-for-devops/,Automate your CI/CD pipelines with Jenkins.,Computer Systems,DevOps,Course,English,English,"Jenkins, Groovy, Pipelines",Mumshad Mannambeth,4.7,"18,000",10 hours,Udemy
Docker for Java Developers,https://www.udemy.com/course/docker-for-java-developers/,Learn how to use Docker with Java.,Software Development,Java,Course,English,English,"Docker, Java, Spring Boot",John Thompson,4.6,"10,000",12 hours,Udemy
Microfrontends with React,https://www.udemy.com/course/microfrontends-with-react/,Master microfrontend architecture.,Software Development,Web Development,Course,English,English,"Microfrontends, Webpack, Module Federation",Stephen Grider,4.8,"8,000",15 hours,Udemy
Azure Solutions Architect,https://www.udemy.com/course/azure-solutions-architect/,Pass the AZ-305 exam.,Computer Systems,Cloud Computing,Course,English,English,"Azure, Cloud Architecture, Security",Scott Duffy,4.7,"15,000",20 hours,Udemy
Svelte.js: The Complete Guide,https://www.udemy.com/course/sveltejs-the-complete-guide/,Learn the modern web framework Svelte.,Software Development,Web Development,Course,English,English,"Svelte, Stores, Components",Maximilian Schwarzmüller,4.8,"8,000",12 hours,Udemy
Modern C++: Beyond the Basics,https://www.udemy.com/course/modern-cpp/,Learn advanced C++ features.,Software Development,C++,Course,English,English,"C++, Templates, Smart Pointers",Frank Mitropoulos,4.7,"10,000",15 hours,Udemy
Data Engineering with Python,https://www.udemy.com/course/data-engineering-with-python/,Master data pipelines with Python.,Data Science & AI,Data Science,Course,English,English,"Python, Spark, Airflow",Kirill Eremenko,4.6,"12,000",18 hours,Udemy
Ionic: The Complete Guide,https://www.udemy.com/course/ionic-complete-guide/,Build cross-platform mobile apps with Ionic.,Software Development,Mobile Apps,Course,English,English,"Ionic, Angular, Capacitor",Maximilian Schwarzmüller,4.7,"10,000",25 hours,Udemy
Flask Framework Complete Course,https://www.udemy.com/course/flask-framework/,Master Python web development with Flask.,Software Development,Web Development,Course,English,English,"Flask, Python, SQLAlchemy",Jose Portilla,4.6,"15,000",15 hours,Udemy
OpenShift for Absolute Beginners,https://www.udemy.com/course/openshift-for-beginners/,Learn the basics of OpenShift.,Computer Systems,DevOps,Course,English,English,"OpenShift, Kubernetes, Containers",Mumshad Mannambeth,4.7,"8,000",8 hours,Udemy
Apache Spark with Python,https://www.udemy.com/course/spark-with-python/,Master big data processing with PySpark.,Data Science & AI,Data Science,Course,English,English,"Spark, Python, Big Data",Jose Portilla,4.6,"12,000",12 hours,Udemy
Unity 2D Game Development,https://www.udemy.com/course/unity-2d-game-development/,Build your first 2D game in Unity.,Software Development,Game Dev,Course,English,English,"Unity, C#, 2D Design",Rick Davidson,4.8,"25,000",20 hours,Udemy
NestJS: The Complete Guide,https://www.udemy.com/course/nestjs-the-complete-guide/,Master the modern Node framework NestJS.,Software Development,Web Development,Course,English,English,"NestJS, Node, TypeScript",Stephen Grider,4.8,"10,000",25 hours,Udemy
GraphQL with Node and React,https://www.udemy.com/course/graphql-with-node-and-react/,Build a fullstack GraphQL app.,Software Development,Web Development,Course,English,English,"GraphQL, Node, React",Andrew Mead,4.7,"12,000",20 hours,Udemy
Kubernetes for Java Developers,https://www.udemy.com/course/kubernetes-for-java-developers/,Learn how to deploy Java apps on Kubernetes.,Software Development,Java,Course,English,English,"Kubernetes, Java, Spring Boot",John Thompson,4.6,"8,000",15 hours,Udemy
Electron: The Complete Guide,https://www.udemy.com/course/electron-complete-guide/,Build desktop apps with web technologies.,Software Development,Web Development,Course,English,English,"Electron, JavaScript, Desktop Apps",Brad Traversy,4.7,"10,000",12 hours,Udemy
Redis: The Complete Guide,https://www.udemy.com/course/redis-complete-guide/,Master the Redis key-value store.,Computer Systems,Databases,Course,English,English,"Redis, Caching, Pub/Sub",Stephen Grider,4.8,"8,000",10 hours,Udemy
Web Accessibility: The Complete Guide,https://www.udemy.com/course/web-accessibility/,Learn how to build accessible websites.,Software Development,Web Development,Course,English,English,"WCAG, ARIA, Accessibility",Brad Traversy,4.9,"5,000",8 hours,Udemy
D3.js: The Complete Guide,https://www.udemy.com/course/d3js-complete-guide/,Master data visualization with D3.js.,Data Science & AI,Data Analysis,Course,English,English,"D3.js, SVG, Data Viz",Maximilian Schwarzmüller,4.7,"8,000",15 hours,Udemy
Socket.io: The Complete Guide,https://www.udemy.com/course/socketio-complete-guide/,Build real-time apps with Socket.io.,Software Development,Web Development,Course,English,English,"Socket.io, Node, WebSockets",Andrew Mead,4.8,"10,000",12 hours,Udemy
MongoDB: The Complete Guide,https://www.udemy.com/course/mongodb-the-complete-guide/,Master the NoSQL database MongoDB.,Computer Systems,Databases,Course,English,English,"MongoDB, Mongoose, NoSQL",Maximilian Schwarzmüller,4.7,"25,000",18 hours,Udemy